2008  20.07    17.34    23.42    
2009  20.09    17.34    23.42    
2010  20.11    17.35    23.43    
2011  20.13    17.35    23.43    
2012  20.15    17.35    23.44    
2013  20.17    17.35    23.44    
2014  20.19    17.36    23.45    
2015  20.21    17.36    23.45    
2016  20.23    17.36    23.46    
2017  20.25    17.36    23.46    
2018  20.27    17.37    23.47    
2019  20.29    17.37    23.48    
2020  20.31    17.37    23.48    
2021  20.33    17.38    23.49    
2022  20.35    17.38    23.49    
2023  20.37    17.38    23.5     
2024  20.39    17.38    23.5     
2025  20.41    17.39    23.51    
2026  20.43    17.39    23.51    
2027  20.45    17.39    23.52    
2028  20.48    17.39    23.52    
2029  20.5     17.4     23.53    
2030  20.52    17.4     23.54    
2031  20.54    17.4     23.54    
2032  20.56    17.4     23.55    
2033  20.58    17.41    23.55    
2034  20.6     17.41    23.56    
2035  20.62    17.41    23.57    
2036  20.64    17.41    23.57    
2037  20.67    17.41    23.58    
2038  20.69    17.42    23.58    
2039  20.71    17.42    23.59    
2040  20.73    17.42    23.59    
2041  20.75    17.42    23.6     
2042  20.77    17.43    23.61    
2043  20.8     17.43    23.61    
2044  20.82    17.43    23.62    
2045  20.84    17.43    23.63    
2046  20.86    17.43    23.63    
2047  20.88    17.44    23.64    
2048  20.91    17.44    23.64    
2049  20.93    17.44    23.65    
2050  20.95    17.44    23.66    
2051  20.97    17.45    23.66    
2052  21       17.45    23.67    
2053  21.02    17.45    23.68    
2054  21.04    17.45    23.68    
2055  21.06    17.46    23.69    
2056  21.08    17.46    23.7     
2057  21.11    17.46    23.7     
2058  21.13    17.46    23.71    
2059  21.15    17.47    23.72    
2060  21.18    17.47    23.72    
2061  21.2     17.47    23.73    
2062  21.22    17.47    23.74    
2063  21.25    17.47    23.74    
2064  21.27    17.48    23.75    
2065  21.29    17.48    23.76    
2066  21.32    17.48    23.76    
2067  21.34    17.48    23.77    
2068  21.36    17.49    23.78    
2069  21.39    17.49    23.78    
2070  21.41    17.49    23.79    
2071  21.43    17.49    23.8     
2072  21.46    17.5     23.8     
2073  21.48    17.5     23.81    
2074  21.51    17.5     23.82    
2075  21.53    17.5     23.83    
2076  21.56    17.5     23.83    
2077  21.58    17.51    23.84    
2078  21.6     17.51    23.85    
2079  21.63    17.51    23.85    
2080  21.65    17.51    23.86    
2081  21.68    17.52    23.87    
2082  21.7     17.52    23.88    
2083  21.73    17.52    23.88    
2084  21.75    17.52    23.89    
2085  21.78    17.53    23.9     
2086  21.8     17.53    23.91    
2087  21.83    17.53    23.91    
2088  21.85    17.53    23.92    
2089  21.88    17.54    23.93    
2090  21.9     17.54    23.94    
2091  21.93    17.54    23.94    
2092  21.95    17.54    23.95    
2093  21.98    17.55    23.96    
2094  22       17.55    23.97    
2095  22.03    17.55    23.97    
2096  22.06    17.55    23.98    
2097  22.08    17.56    23.99    
2098  22.11    17.56    24       
2099  22.13    17.56    24.01    
2100  22.16    17.57    24.01    
2101  22.18    17.57    24.02    
2102  22.21    17.57    24.03    
2103  22.24    17.57    24.04    
2104  22.26    17.58    24.05    
2105  22.29    17.58    24.05    
2106  22.32    17.58    24.06    
2107  22.34    17.58    24.07    
2108  22.37    17.59    24.08    
2109  22.4     17.59    24.09    
2110  22.42    17.59    24.09    
2111  22.45    17.59    24.1     
2112  22.48    17.6     24.11    
2113  22.5     17.6     24.12    
2114  22.53    17.6     24.13    
2115  22.56    17.61    24.14    
2116  22.59    17.61    24.15    
2117  22.61    17.61    24.15    
2118  22.64    17.62    24.16    
2119  22.67    17.62    24.17    
2120  22.7     17.62    24.18    
2121  22.73    17.63    24.19    
2122  22.75    17.63    24.2     
2123  22.78    17.63    24.2     
2124  22.81    17.63    24.21    
2125  22.84    17.64    24.22    
2126  22.86    17.64    24.23    
2127  22.89    17.64    24.24    
2128  22.92    17.65    24.25    
2129  22.95    17.65    24.26    
2130  22.98    17.65    24.27    
2131  23.01    17.66    24.28    
2132  23.04    17.66    24.29    
2133  23.07    17.66    24.3     
2134  23.09    17.67    24.3     
2135  23.12    17.67    24.31    
2136  23.15    17.67    24.32    
2137  23.18    17.68    24.33    
2138  23.21    17.68    24.34    
2139  23.24    17.68    24.35    
2140  23.27    17.69    24.36    
2141  23.3     17.69    24.37    
2142  23.33    17.7     24.38    
2143  23.36    17.7     24.39    
2144  23.39    17.7     24.4     
2145  23.42    17.71    24.41    
2146  23.45    17.71    24.42    
2147  23.48    17.72    24.43    
2148  23.51    17.72    24.43    
2149  23.54    17.72    24.44    
2150  23.57    17.73    24.45    
2151  23.6     17.73    24.47    
2152  23.63    17.74    24.47    
2153  23.67    17.74    24.48    
2154  23.7     17.74    24.49    
2155  23.73    17.75    24.5     
2156  23.76    17.75    24.51    
2157  23.79    17.75    24.52    
2158  23.82    17.76    24.53    
2159  23.85    17.76    24.54    
2160  23.89    17.77    24.55    
2161  23.92    17.77    24.56    
2162  23.95    17.78    24.58    
2163  23.98    17.78    24.58    
2164  24.01    17.79    24.59    
2165  24.05    17.79    24.6     
2166  24.08    17.8     24.62    
2167  24.11    17.8     24.63    
2168  24.14    17.8     24.64    
2169  24.17    17.81    24.65    
2170  24.21    17.81    24.66    
2171  24.24    17.82    24.67    
2172  24.27    17.82    24.68    
2173  24.31    17.83    24.69    
2174  24.34    17.83    24.7     
2175  24.37    17.84    24.71    
2176  24.41    17.84    24.72    
2177  24.44    17.85    24.73    
2178  24.47    17.85    24.74    
2179  24.51    17.86    24.75    
2180  24.54    17.86    24.76    
2181  24.58    17.87    24.78    
2182  24.61    17.87    24.79    
2183  24.64    17.88    24.8     
2184  24.68    17.88    24.81    
2185  24.71    17.89    24.82    
2186  24.75    17.9     24.83    
2187  24.78    17.9     24.84    
2188  24.82    17.91    24.85    
2189  24.85    17.91    24.86    
2190  24.89    17.92    24.88    
2191  24.92    17.92    24.89    
2192  24.96    17.93    24.9     
2193  24.99    17.93    24.91    
2194  25.03    17.94    24.92    
2195  25.06    17.95    24.93    
2196  25.1     17.95    24.94    
2197  25.14    17.96    24.96    
2198  25.17    17.96    24.97    
2199  25.21    17.97    24.98    
2200  25.24    17.98    24.99    
2201  25.28    17.98    25       
2202  25.32    17.99    25.01    
2203  25.35    18       25.03    
2204  25.39    18       25.04    
2205  25.43    18.01    25.05    
2206  25.47    18.01    25.06    
2207  25.5     18.02    25.08    
2208  25.54    18.03    25.09    
2209  25.58    18.03    25.1     
2210  25.61    18.04    25.11    
2211  25.65    18.05    25.12    
2212  25.69    18.06    25.14    
2213  25.73    18.06    25.15    
2214  25.77    18.07    25.16    
2215  25.8     18.08    25.17    
2216  25.84    18.08    25.18    
2217  25.88    18.09    25.2     
2218  25.92    18.1     25.21    
2219  25.96    18.1     25.22    
2220  26       18.11    25.24    
2221  26.04    18.12    25.25    
2222  26.08    18.13    25.26    
2223  26.11    18.13    25.27    
2224  26.15    18.14    25.29    
2225  26.19    18.15    25.3     
2226  26.23    18.16    25.31    
2227  26.27    18.16    25.33    
2228  26.31    18.17    25.34    
2229  26.35    18.18    25.35    
2230  26.39    18.19    25.36    
2231  26.43    18.2     25.38    
2232  26.47    18.2     25.39    
2233  26.51    18.21    25.4     
2234  26.56    18.22    25.42    
2235  26.6     18.23    25.43    
2236  26.64    18.24    25.44    
2237  26.68    18.25    25.46    
2238  26.72    18.25    25.47    
2239  26.76    18.26    25.48    
2240  26.8     18.27    25.5     
2241  26.84    18.28    25.51    
2242  26.89    18.29    25.52    
2243  26.93    18.3     25.54    
2244  26.97    18.31    25.55    
2245  27.01    18.32    25.56    
2246  27.06    18.32    25.58    
2247  27.1     18.33    25.59    
2248  27.14    18.34    25.61    
2249  27.18    18.35    25.62    
2250  27.23    18.36    25.63    
2251  27.27    18.37    25.65    
2252  27.31    18.38    25.66    
2253  27.36    18.39    25.68    
2254  27.4     18.4     25.69    
2255  27.44    18.41    25.7     
2256  27.49    18.42    25.72    
2257  27.53    18.43    25.73    
2258  27.58    18.44    25.75    
2259  27.62    18.45    25.76    
2260  27.67    18.46    25.78    
2261  27.71    18.47    25.79    
2262  27.76    18.48    25.81    
2263  27.8     18.49    25.82    
2264  27.85    18.5     25.83    
2265  27.89    18.51    25.85    
2266  27.94    18.52    25.86    
2267  27.98    18.53    25.88    
2268  28.03    18.54    25.89    
2269  28.08    18.55    25.91    
2270  28.12    18.56    25.92    
2271  28.17    18.57    25.94    
2272  28.21    18.58    25.95    
2273  28.26    18.59    25.97    
2274  28.31    18.6     25.98    
2275  28.35    18.62    26       
2276  28.4     18.63    26.01    
2277  28.45    18.64    26.03    
2278  28.5     18.65    26.04    
2279  28.54    18.66    26.06    
2280  28.59    18.67    26.08    
2281  28.64    18.68    26.09    
2282  28.69    18.7     26.11    
2283  28.74    18.71    26.12    
2284  28.78    18.72    26.14    
2285  28.83    18.73    26.15    
2286  28.88    18.74    26.17    
2287  28.93    18.76    26.19    
2288  28.98    18.77    26.2     
2289  29.03    18.78    26.22    
2290  29.08    18.79    26.23    
2291  29.13    18.81    26.25    
2292  29.18    18.82    26.27    
2293  29.23    18.83    26.28    
2294  29.27    18.84    26.3     
2295  29.33    18.85    26.32    
2296  29.38    18.87    26.33    
2297  29.43    18.88    26.35    
2298  29.48    18.89    26.37    
2299  29.53    18.91    26.38    
2300  29.58    18.92    26.4     
2301  29.63    18.93    26.42    
2302  29.68    18.94    26.43    
2303  29.73    18.96    26.45    
2304  29.78    18.97    26.47    
2305  29.84    18.99    26.49    
2306  29.89    19       26.5     
2307  29.94    19.01    26.52    
2308  29.99    19.03    26.54    
2309  30.05    19.04    26.56    
2310  30.1     19.05    26.57    
2311  30.15    19.07    26.59    
2312  30.2     19.08    26.61    
2313  30.26    19.09    26.63    
2314  30.31    19.11    26.65    
2315  30.36    19.12    26.66    
2316  30.42    19.14    26.68    
2317  30.47    19.15    26.7     
2318  30.52    19.17    26.72    
2319  30.58    19.18    26.74    
2320  30.63    19.19    26.76    
2321  30.65    19.21    26.77    
2322  30.65    19.22    26.79    
2323  30.65    19.24    26.81    
2324  30.65    19.25    26.83    
2325  30.65    19.27    26.85    
2326  30.65    19.28    26.87    
2327  30.65    19.3     26.89    
2328  30.65    19.31    26.91    
2329  30.65    19.33    26.93    
2330  30.65    19.34    26.95    
2331  30.65    19.36    26.97    
2332  30.65    19.37    26.99    
2333  30.65    19.39    27.01    
2334  30.65    19.41    27.03    
2335  30.65    19.42    27.05    
2336  30.65    19.44    27.07    
2337  30.65    19.45    27.09    
2338  30.65    19.47    27.11    
2339  30.65    19.48    27.13    
2340  30.65    19.5     27.15    
2341  30.65    19.51    27.17    
2342  30.65    19.53    27.19    
2343  30.65    19.55    27.21    
2344  30.65    19.56    27.23    
2345  30.65    19.58    27.25    
2346  30.65    19.6     27.27    
2347  30.65    19.61    27.3     
2348  30.65    19.63    27.32    
2349  30.65    19.65    27.34    
2350  30.65    19.66    27.36    
2351  30.65    19.68    27.38    
2352  30.65    19.7     27.4     
2353  30.65    19.71    27.42    
2354  30.65    19.73    27.45    
2355  30.65    19.75    27.47    
2356  30.65    19.76    27.49    
2357  30.65    19.78    27.51    
2358  30.65    19.8     27.54    
2359  30.65    19.82    27.56    
2360  30.65    19.83    27.58    
2361  30.65    19.85    27.6     
2362  30.65    19.87    27.63    
2363  30.65    19.89    27.65    
2364  30.65    19.91    27.67    
2365  30.65    19.92    27.7     
2366  30.65    19.94    27.72    
2367  30.65    19.96    27.75    
2368  30.65    19.98    27.77    
2369  30.65    20       27.79    
2370  30.65    20.01    27.82    
2371  30.65    20.03    27.84    
2372  30.65    20.05    27.86    
2373  30.65    20.07    27.89    
2374  30.65    20.09    27.91    
2375  30.65    20.1     27.94    
2376  30.65    20.12    27.96    
2377  30.65    20.14    27.99    
2378  30.65    20.16    28.01    
2379  30.65    20.18    28.04    
2380  30.65    20.2     28.06    
2381  30.65    20.22    28.09    
2382  30.65    20.24    28.11    
2383  30.65    20.26    28.14    
2384  30.65    20.27    28.17    
2385  30.65    20.3     28.19    
2386  30.65    20.31    28.22    
2387  30.65    20.33    28.24    
2388  30.65    20.35    28.27    
2389  30.65    20.37    28.3     
2390  30.65    20.39    28.32    
2391  30.65    20.41    28.35    
2392  30.65    20.43    28.38    
2393  30.65    20.45    28.4     
2394  30.65    20.47    28.43    
2395  30.65    20.49    28.46    
2396  30.65    20.51    28.49    
2397  30.65    20.53    28.51    
2398  30.65    20.55    28.54    
2399  30.65    20.57    28.57    
2400  30.65    20.59    28.6     
2401  30.65    20.61    28.63    
2402  30.65    20.63    28.65    
2403  30.65    20.66    28.68    
2404  30.65    20.68    28.71    
2405  30.65    20.7     28.74    
2406  30.65    20.72    28.77    
2407  30.65    20.74    28.8     
2408  30.65    20.76    28.83    
2409  30.65    20.78    28.85    
2410  30.65    20.8     28.89    
2411  30.65    20.82    28.92    
2412  30.65    20.84    28.94    
2413  30.65    20.87    28.97    
2414  30.65    20.89    29       
2415  30.65    20.91    29.03    
2416  30.65    20.93    29.07    
2417  30.65    20.95    29.1     
2418  30.65    20.97    29.13    
2419  30.65    21       29.16    
2420  30.65    21.02    29.19    
2421  30.65    21.04    29.22    
2422  30.65    21.06    29.25    
2423  30.65    21.08    29.28    
2424  30.65    21.11    29.31    
2425  30.65    21.13    29.35    
2426  30.65    21.15    29.38    
2427  30.65    21.17    29.41    
2428  30.65    21.19    29.44    
2429  30.65    21.22    29.48    
2430  30.65    21.24    29.51    
2431  30.65    21.26    29.54    
2432  30.65    21.29    29.57    
2433  30.65    21.31    29.61    
2434  30.65    21.33    29.64    
2435  30.65    21.35    29.67    
2436  30.65    21.38    29.71    
2437  30.65    21.4     29.74    
2438  30.65    21.42    29.77    
2439  30.65    21.45    29.81    
2440  30.65    21.47    29.84    
2441  30.65    21.5     29.88    
2442  30.65    21.52    29.91    
2443  30.65    21.54    29.95    
2444  30.65    21.57    29.98    
2445  30.65    21.59    30.02    
2446  30.65    21.61    30.05    
2447  30.65    21.64    30.09    
2448  30.65    21.66    30.13    
2449  30.65    21.68    30.16    
2450  30.65    21.71    30.2     
2451  30.65    21.73    30.23    
2452  30.65    21.76    30.27    
2453  30.65    21.78    30.31    
2454  30.65    21.81    30.34    
2455  30.65    21.83    30.38    
2456  30.65    21.86    30.42    
2457  30.65    21.88    30.45    
2458  30.65    21.91    30.49    
2459  30.65    21.93    30.53    
2460  30.65    21.95    30.57    
2461  30.65    21.98    30.61    
2462  30.65    22       30.64    
2463  30.65    22.03    30.68    
2464  30.65    22.06    30.72    
2465  30.65    22.08    30.76    
2466  30.65    22.11    30.8     
2467  30.65    22.13    30.84    
2468  30.65    22.16    30.88    
2469  30.65    22.18    30.92    
2470  30.65    22.21    30.96    
2471  30.65    22.23    31       
2472  30.65    22.26    31.04    
2473  30.65    22.28    31.08    
2474  30.65    22.31    31.12    
2475  30.65    22.34    31.16    
2476  30.65    22.36    31.2     
2477  30.65    22.39    31.24    
2478  30.65    22.42    31.28    
2479  30.65    22.44    31.33    
2480  30.65    22.47    31.37    
2481  30.65    22.5     31.41    
2482  30.65    22.52    31.45    
2483  30.65    22.55    31.49    
2484  30.65    22.58    31.54    
2485  30.65    22.6     31.58    
2486  30.65    22.63    31.62    
2487  30.65    22.66    31.67    
2488  30.65    22.68    31.71    
2489  30.65    22.71    31.75    
2490  30.65    22.74    31.8     
2491  30.65    22.76    31.84    
2492  30.65    22.79    31.88    
2493  30.65    22.82    31.93    
2494  30.65    22.85    31.97    
2495  30.65    22.87    32.02    
2496  30.65    22.9     32.06    
2497  30.65    22.93    32.11    
2498  30.65    22.96    32.15    
2499  30.65    22.99    32.2     
2500  30.65    23.01    32.24    
2501  30.65    23.04    32.29    
2502  30.65    23.07    32.34    
2503  30.65    23.1     32.38    
2504  30.65    23.13    32.43    
2505  30.65    23.15    32.47    
2506  30.65    23.18    32.52    
2507  30.65    23.21    32.57    
2508  30.65    23.24    32.62    
2509  30.65    23.27    32.66    
2510  30.65    23.3     32.71    
2511  30.65    23.33    32.76    
2512  30.65    23.35    32.81    
2513  30.65    23.38    32.85    
2514  30.65    23.41    32.9     
2515  30.65    23.44    32.95    
2516  30.65    23.47    33       
2517  30.65    23.5     33.05    
2518  30.65    23.53    33.1     
2519  30.65    23.56    33.15    
2520  30.65    23.59    33.2     
2521  30.65    23.62    33.25    
2522  30.65    23.65    33.3     
2523  30.65    23.68    33.35    
2524  30.65    23.71    33.4     
2525  30.65    23.74    33.45    
2526  30.65    23.77    33.5     
2527  30.65    23.8     33.55    
2528  30.65    23.83    33.6     
2529  30.65    23.86    33.65    
2530  30.65    23.89    33.7     
2531  30.65    23.92    33.75    
2532  30.65    23.96    33.8     
2533  30.65    23.99    33.85    
2534  30.65    24.02    33.91    
2535  30.65    24.05    33.96    
2536  30.65    24.08    34.01    
2537  30.65    24.11    34.06    
2538  30.65    24.14    34.12    
2539  30.65    24.18    34.17    
2540  30.65    24.21    34.22    
2541  30.65    24.24    34.27    
2542  30.65    24.27    34.33    
2543  30.65    24.3     34.38    
2544  30.65    24.34    34.43    
2545  30.65    24.37    34.49    
2546  30.65    24.4     34.54    
2547  30.65    24.43    34.6     
2548  30.65    24.47    34.65    
2549  30.65    24.5     34.7     
2550  30.65    24.53    34.76    
2551  30.65    24.57    34.81    
2552  30.65    24.6     34.87    
2553  30.65    24.63    34.92    
2554  30.65    24.67    34.98    
2555  30.65    24.7     35.03    
2556  30.65    24.73    35.09    
2557  30.65    24.77    35.14    
2558  30.65    24.8     35.2     
2559  30.65    24.83    35.25    
2560  30.65    24.87    35.31    
2561  30.65    24.9     35.37    
2562  30.65    24.94    35.42    
2563  30.65    24.97    35.48    
2564  30.65    25.01    35.54    
2565  30.65    25.04    35.59    
2566  30.65    25.08    35.65    
2567  30.65    25.11    35.71    
2568  30.65    25.15    35.76    
2569  30.65    25.18    35.82    
2570  30.65    25.22    35.88    
2571  30.65    25.25    35.94    
2572  30.65    25.29    35.99    
2573  30.65    25.32    36.05    
2574  30.65    25.36    36.11    
2575  30.65    25.39    36.17    
2576  30.65    25.43    36.23    
2577  30.65    25.47    36.28    
2578  30.65    25.5     36.34    
2579  30.65    25.54    36.4     
2580  30.65    25.58    36.46    
2581  30.65    25.61    36.52    
2582  30.65    25.65    36.58    
2583  30.65    25.69    36.64    
2584  30.65    25.72    36.7     
2585  30.65    25.76    36.76    
2586  30.65    25.8     36.82    
2587  30.65    25.84    36.88    
2588  30.65    25.87    36.94    
2589  30.65    25.91    37       
2590  30.65    25.95    37.06    
2591  30.65    25.99    37.12    
2592  30.65    26.03    37.18    
2593  30.65    26.06    37.24    
2594  30.65    26.1     37.3     
2595  30.65    26.14    37.36    
2596  30.65    26.18    37.42    
2597  30.65    26.22    37.48    
2598  30.65    26.26    37.54    
2599  30.65    26.3     37.61    
2600  30.65    26.34    37.67    
2601  30.65    26.38    37.73    
2602  30.65    26.42    37.79    
2603  30.65    26.45    37.85    
2604  30.65    26.5     37.92    
2605  30.65    26.53    37.98    
2606  30.65    26.58    38.04    
2607  30.65    26.62    38.1     
2608  30.65    26.66    38.17    
2609  30.65    26.7     38.23    
2610  30.65    26.74    38.29    
2611  30.65    26.78    38.35    
2612  30.65    26.82    38.42    
2613  30.65    26.86    38.48    
2614  30.65    26.9     38.54    
2615  30.65    26.94    38.61    
2616  30.65    26.99    38.67    
2617  30.65    27.03    38.74    
2618  30.65    27.07    38.8     
2619  30.65    27.11    38.86    
2620  30.65    27.15    38.93    
2621  30.65    27.2     38.99    
2622  30.65    27.24    39.06    
2623  30.65    27.28    39.12    
2624  30.65    27.32    39.19    
2625  30.65    27.37    39.25    
2626  30.65    27.41    39.31    
2627  30.65    27.45    39.38    
2628  30.65    27.5     39.44    
2629  30.65    27.54    39.51    
2630  30.65    27.58    39.58    
2631  30.65    27.63    39.64    
2632  30.65    27.67    39.71    
2633  30.65    27.72    39.77    
2634  30.65    27.76    39.84    
2635  30.65    27.81    39.9     
2636  30.65    27.85    39.97    
2637  30.65    27.9     40.03    
2638  30.65    27.94    40.1     
2639  30.65    27.99    40.17    
2640  30.65    28.03    40.23    
2641  30.65    28.08    40.3     
2642  30.65    28.12    40.37    
2643  30.65    28.17    40.43    
2644  30.65    28.22    40.5     
2645  30.65    28.26    40.57    
2646  30.65    28.31    40.63    
2647  30.65    28.35    40.7     
2648  30.65    28.4     40.77    
2649  30.65    28.45    40.83    
2650  30.65    28.5     40.9     
2651  30.65    28.54    40.97    
2652  30.65    28.59    41.04    
2653  30.65    28.64    41.1     
2654  30.65    28.68    41.17    
2655  30.65    28.73    41.24    
2656  30.65    28.78    41.31    
2657  30.65    28.83    41.38    
2658  30.65    28.88    41.44    
2659  30.65    28.93    41.51    
2660  30.65    28.98    41.58    
2661  30.65    29.02    41.65    
2662  30.65    29.07    41.72    
2663  30.65    29.12    41.79    
2664  30.65    29.17    41.85    
2665  30.65    29.22    41.92    
2666  30.65    29.27    41.99    
2667  30.65    29.32    42.06    
2668  30.65    29.37    42.13    
2669  30.65    29.42    42.2     
2670  30.65    29.47    42.27    
2671  30.65    29.52    42.34    
2672  30.65    29.58    42.41    
2673  30.65    29.63    42.48    
2674  30.65    29.68    42.55    
2675  30.65    29.73    42.62    
2676  30.65    29.78    42.69    
2677  30.65    29.83    42.76    
2678  30.65    29.89    42.83    
2679  30.65    29.94    42.9     
2680  30.65    29.99    42.97    
2681  30.65    30.04    43.04    
2682  30.65    30.1     43.11    
2683  30.65    30.15    43.18    
2684  30.65    30.2     43.25    
2685  30.65    30.25    43.32    
2686  30.65    30.31    43.39    
2687  30.65    30.36    43.46    
2688  30.65    30.42    43.53    
2689  30.65    30.47    43.6     
2690  30.65    30.52    43.67    
2691  30.65    30.58    43.74    
2692  30.65    30.63    43.81    
2693  30.65    30.69    43.88    
2694  30.65    30.74    43.95    
2695  30.65    30.8     44.03    
2696  30.65    30.85    44.1     
2697  30.65    30.91    44.17    
2698  30.65    30.97    44.24    
2699  30.65    31.02    44.31    
2700  30.65    31.08    44.38    
2701  30.65    31.14    44.45    
2702  30.65    31.19    44.53    
2703  30.65    31.25    44.6     
2704  30.65    31.31    44.67    
2705  30.65    31.36    44.74    
2706  30.65    31.39    44.81    
2707  30.65    31.39    44.88    
2708  30.65    31.39    44.96    
2709  30.65    31.39    45.03    
2710  30.65    31.39    45.1     
2711  30.65    31.39    45.17    
2712  30.65    31.39    45.25    
2713  30.65    31.39    45.32    
2714  30.65    31.39    45.39    
2715  30.65    31.39    45.46    
2716  30.65    31.39    45.54    
2717  30.65    31.39    45.61    
2718  30.65    31.39    45.68    
2719  30.65    31.39    45.76    
2720  30.65    31.39    45.83    
2721  30.65    31.39    45.9     
2722  30.65    31.39    45.97    
2723  30.65    31.39    46.05    
2724  30.65    31.39    46.12    
2725  30.65    31.39    46.2     
2726  30.65    31.39    46.27    
2727  30.65    31.39    46.34    
2728  30.65    31.39    46.42    
2729  30.65    31.39    46.49    
2730  30.65    31.39    46.57    
2731  30.65    31.39    46.64    
2732  30.65    31.39    46.72    
2733  30.65    31.39    46.79    
2734  30.65    31.39    46.87    
2735  30.65    31.39    46.94    
2736  30.65    31.39    47.02    
2737  30.65    31.39    47.09    
2738  30.65    31.39    47.17    
2739  30.65    31.39    47.24    
2740  30.65    31.39    47.32    
2741  30.65    31.39    47.4     
2742  30.65    31.39    47.47    
2743  30.65    31.39    47.55    
2744  30.65    31.39    47.63    
2745  30.65    31.39    47.7     
2746  30.65    31.39    47.78    
2747  30.65    31.39    47.86    
2748  30.65    31.39    47.94    
2749  30.65    31.39    48.01    
2750  30.65    31.39    48.09    
2751  30.65    31.39    48.17    
2752  30.65    31.39    48.25    
2753  30.65    31.39    48.33    
2754  30.65    31.39    48.41    
2755  30.65    31.39    48.49    
2756  30.65    31.39    48.57    
2757  30.65    31.39    48.65    
2758  30.65    31.39    48.73    
2759  30.65    31.39    48.81    
2760  30.65    31.39    48.89    
2761  30.65    31.39    48.97    
2762  30.65    31.39    49.05    
2763  30.65    31.39    49.13    
2764  30.65    31.39    49.21    
2765  30.65    31.39    49.29    
2766  30.65    31.39    49.38    
2767  30.65    31.39    49.46    
2768  30.65    31.39    49.54    
2769  30.65    31.39    49.62    
2770  30.65    31.39    49.71    
2771  30.65    31.39    49.79    
2772  30.65    31.39    49.88    
2773  30.65    31.39    49.96    
2774  30.65    31.39    50.04    
2775  30.65    31.39    50.13    
2776  30.65    31.39    50.21    
2777  30.65    31.39    50.3     
2778  30.65    31.39    50.39    
2779  30.65    31.39    50.47    
2780  30.65    31.39    50.56    
2781  30.65    31.39    50.65    
2782  30.65    31.39    50.73    
2783  30.65    31.39    50.82    
2784  30.65    31.39    50.91    
2785  30.65    31.39    51       
2786  30.65    31.39    51.08    
2787  30.65    31.39    51.17    
2788  30.65    31.39    51.26    
2789  30.65    31.39    51.35    
2790  30.65    31.39    51.44    
2791  30.65    31.39    51.53    
2792  30.65    31.39    51.63    
2793  30.65    31.39    51.72    
2794  30.65    31.39    51.81    
2795  30.65    31.39    51.9     
2796  30.65    31.39    51.99    
2797  30.65    31.39    52.08    
2798  30.65    31.39    52.18    
2799  30.65    31.39    52.27    
2800  30.65    31.39    52.37    
2801  30.65    31.39    52.46    
2802  30.65    31.39    52.56    
2803  30.65    31.39    52.65    
2804  30.65    31.39    52.75    
2805  30.65    31.39    52.84    
2806  30.65    31.39    52.94    
2807  30.65    31.39    53.04    
2808  30.65    31.39    53.13    
2809  30.65    31.39    53.23    
2810  30.65    31.39    53.33    
2811  30.65    31.39    53.43    
2812  30.65    31.39    53.53    
2813  30.65    31.39    53.63    
2814  30.65    31.39    53.73    
2815  30.65    31.39    53.83    
2816  30.65    31.39    53.93    
2817  30.65    31.39    54.03    
2818  30.65    31.39    54.13    
2819  30.65    31.39    54.24    
2820  30.65    31.39    54.34    
2821  30.65    31.39    54.44    
2822  30.65    31.39    54.55    
2823  30.65    31.39    54.65    
2824  30.65    31.39    54.76    
2825  30.65    31.39    54.86    
2826  30.65    31.39    54.97    
2827  30.65    31.39    55.07    
2828  30.65    31.39    55.18    
2829  30.65    31.39    55.29    
2830  30.65    31.39    55.4     
2831  30.65    31.39    55.51    
2832  30.65    31.39    55.61    
2833  30.65    31.39    55.72    
2834  30.65    31.39    55.83    
2835  30.65    31.39    55.94    
2836  30.65    31.39    56.06    
2837  30.65    31.39    56.17    
2838  30.65    31.39    56.28    
2839  30.65    31.39    56.39    
2840  30.65    31.39    56.51    
2841  30.65    31.39    56.62    
2842  30.65    31.39    56.74    
2843  30.65    31.39    56.85    
2844  30.65    31.39    56.97    
2845  30.65    31.39    57.08    
2846  30.65    31.39    57.2     
2847  30.65    31.39    57.32    
2848  30.65    31.39    57.44    
2849  30.65    31.39    57.56    
2850  30.65    31.39    57.67    
2851  30.65    31.39    57.79    
2852  30.65    31.39    57.92    
2853  30.65    31.39    58.04    
2854  30.65    31.39    58.16    
2855  30.65    31.39    58.28    
2856  30.65    31.39    58.4     
2857  30.65    31.39    58.53    
2858  30.65    31.39    58.65    
2859  30.65    31.39    58.78    
2860  30.65    31.39    58.9     
2861  30.65    31.39    59.03    
2862  30.65    31.39    59.15    
2863  30.65    31.39    59.28    
2864  30.65    31.39    59.41    
2865  30.65    31.39    59.54    
2866  30.65    31.39    59.67    
2867  30.65    31.39    59.8     
2868  30.65    31.39    59.93    
2869  30.65    31.39    60.06    
2870  30.65    31.39    60.19    
2871  30.65    31.39    60.33    
2872  30.65    31.39    60.46    
2873  30.65    31.39    60.59    
2874  30.65    31.39    60.73    
2875  30.65    31.39    60.86    
2876  30.65    31.39    61       
2877  30.65    31.39    61.14    
2878  30.65    31.39    61.27    
2879  30.65    31.39    61.41    
2880  30.65    31.39    61.55    
2881  30.65    31.39    61.69    
2882  30.65    31.39    61.83    
2883  30.65    31.39    61.97    
2884  30.65    31.39    62.12    
